2018-12-06 17:31:18.123031: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_4 (Dense)              (None, 9)                 1161      
=================================================================
Total params: 50,697
Completed: 22950 episodes
Completed: 23000 episodes
saved weights successfully
Completed: 23050 episodes
Completed: 23100 episodes
Completed: 23150 episodes
Completed: 23200 episodes
Completed: 23250 episodes
Completed: 23300 episodes
Completed: 23350 episodes
Completed: 23400 episodes
Completed: 23450 episodes
Completed: 23500 episodes
Completed: 23550 episodes
Completed: 23600 episodes
Completed: 23650 episodes
Completed: 23700 episodes
Completed: 23750 episodes
Completed: 23800 episodes
Completed: 23850 episodes
Completed: 23900 episodes
Completed: 23950 episodes
Completed: 24000 episodes
saved weights successfully
Completed: 24050 episodes
Completed: 24100 episodes
Completed: 24150 episodes
Completed: 24200 episodes
Completed: 24250 episodes
Completed: 24300 episodes
Completed: 24350 episodes
Completed: 24400 episodes
Completed: 24450 episodes
Completed: 24500 episodes
Completed: 24550 episodes
Completed: 24600 episodes
Completed: 24650 episodes
Completed: 24700 episodes
Completed: 24750 episodes
Completed: 24800 episodes
Completed: 24850 episodes
Completed: 24900 episodes
Completed: 24950 episodes
Completed: 25000 episodes
saved weights successfully
Completed: 25050 episodes
Completed: 25100 episodes
Completed: 25150 episodes
Completed: 25200 episodes
Completed: 25250 episodes
Completed: 25300 episodes
Completed: 25350 episodes
Completed: 25400 episodes
Completed: 25450 episodes
Completed: 25500 episodes
Completed: 25550 episodes
Completed: 25600 episodes
Completed: 25650 episodes
Completed: 25700 episodes
Completed: 25750 episodes
Completed: 25800 episodes
Completed: 25850 episodes
Completed: 25900 episodes
Completed: 25950 episodes
Completed: 26000 episodes
saved weights successfully
Completed: 26050 episodes
Completed: 26100 episodes
Completed: 26150 episodes
Completed: 26200 episodes
Completed: 26250 episodes
Completed: 26300 episodes
Completed: 26350 episodes
Completed: 26400 episodes
Completed: 26450 episodes
Completed: 26500 episodes
Completed: 26550 episodes
Completed: 26600 episodes
Completed: 26650 episodes
Completed: 26700 episodes
Completed: 26750 episodes
Completed: 26800 episodes
Completed: 26850 episodes
Completed: 26900 episodes
Completed: 26950 episodes
Completed: 27000 episodes
saved weights successfully
Completed: 27050 episodes
Completed: 27100 episodes
Completed: 27150 episodes
Completed: 27200 episodes
Completed: 27250 episodes
Completed: 27300 episodes
Completed: 27350 episodes
Completed: 27400 episodes
Completed: 27450 episodes
Completed: 27500 episodes
Completed: 27550 episodes
Completed: 27600 episodes
Completed: 27650 episodes
Completed: 27700 episodes
Completed: 27750 episodes
Completed: 27800 episodes
Completed: 27850 episodes
Completed: 27900 episodes
Completed: 27950 episodes
Completed: 28000 episodes
saved weights successfully
Completed: 28050 episodes
Completed: 28100 episodes
Completed: 28150 episodes
Completed: 28200 episodes
Completed: 28250 episodes
Completed: 28300 episodes
Completed: 28350 episodes
Completed: 28400 episodes
Completed: 28450 episodes
Completed: 28500 episodes
Completed: 28550 episodes
Completed: 28600 episodes
Completed: 28650 episodes
Completed: 28700 episodes
Completed: 28750 episodes
Completed: 28800 episodes
Completed: 28850 episodes
Completed: 28900 episodes
Completed: 28950 episodes
Completed: 29000 episodes
saved weights successfully
Completed: 29050 episodes
Completed: 29100 episodes
Completed: 29150 episodes
Completed: 29200 episodes
Completed: 29250 episodes
Completed: 29300 episodes
Completed: 29350 episodes
Completed: 29400 episodes
Completed: 29450 episodes
Completed: 29500 episodes
Completed: 29550 episodes
Completed: 29600 episodes
Completed: 29650 episodes
Completed: 29700 episodes
Completed: 29750 episodes
Completed: 29800 episodes
Completed: 29850 episodes
Completed: 29900 episodes
Completed: 29950 episodes
Completed: 30000 episodes
saved weights successfully
Completed: 30050 episodes
Completed: 30100 episodes
Completed: 30150 episodes
Completed: 30200 episodes
Completed: 30250 episodes
Completed: 30300 episodes
Completed: 30350 episodes
Completed: 30400 episodes
Completed: 30450 episodes
Completed: 30500 episodes
Completed: 30550 episodes
Completed: 30600 episodes
Completed: 30650 episodes
Completed: 30700 episodes
Completed: 30750 episodes
Completed: 30800 episodes
Completed: 30850 episodes
Completed: 30900 episodes
Completed: 30950 episodes
Completed: 31000 episodes
saved weights successfully
Completed: 31050 episodes
Completed: 31100 episodes
Completed: 31150 episodes
Completed: 31200 episodes
Completed: 31250 episodes
Completed: 31300 episodes
Completed: 31350 episodes
Completed: 31400 episodes
Completed: 31450 episodes
Completed: 31500 episodes
Completed: 31550 episodes
Completed: 31600 episodes
Completed: 31650 episodes
Completed: 31700 episodes
Completed: 31750 episodes
Completed: 31800 episodes
Completed: 31850 episodes
Completed: 31900 episodes
Completed: 31950 episodes
Completed: 32000 episodes
saved weights successfully
Completed: 32050 episodes
Completed: 32100 episodes
Completed: 32150 episodes
Completed: 32200 episodes
Completed: 32250 episodes
Completed: 32300 episodes
Completed: 32350 episodes
Completed: 32400 episodes
Completed: 32450 episodes
Completed: 32500 episodes
Completed: 32550 episodes
Completed: 32600 episodes
Completed: 32650 episodes
Completed: 32700 episodes
Completed: 32750 episodes
Completed: 32800 episodes
Completed: 32850 episodes
Completed: 32900 episodes
Completed: 32950 episodes
Completed: 33000 episodes
saved weights successfully
Completed: 33050 episodes
Completed: 33100 episodes
Completed: 33150 episodes
Completed: 33200 episodes
Completed: 33250 episodes
Completed: 33300 episodes
Completed: 33350 episodes
Completed: 33400 episodes
Completed: 33450 episodes
Completed: 33500 episodes
Completed: 33550 episodes
Completed: 33600 episodes
Completed: 33650 episodes
Completed: 33700 episodes
Completed: 33750 episodes
Completed: 33800 episodes
Completed: 33850 episodes
Completed: 33900 episodes
Completed: 33950 episodes
Completed: 34000 episodes
saved weights successfully
Completed: 34050 episodes
Completed: 34100 episodes
Completed: 34150 episodes
Completed: 34200 episodes
Completed: 34250 episodes
Completed: 34300 episodes
Completed: 34350 episodes
Completed: 34400 episodes
Completed: 34450 episodes
Completed: 34500 episodes
Completed: 34550 episodes
Completed: 34600 episodes
Completed: 34650 episodes
Completed: 34700 episodes
Completed: 34750 episodes
Completed: 34800 episodes
Completed: 34850 episodes
Completed: 34900 episodes
Completed: 34950 episodes
Completed: 35000 episodes
saved weights successfully
Completed: 35050 episodes
Completed: 35100 episodes
Completed: 35150 episodes
Completed: 35200 episodes
Completed: 35250 episodes
Completed: 35300 episodes
