2018-12-06 04:05:08.523447: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_4 (Dense)              (None, 4)                 516       
=================================================================
Total params: 50,052
Completed: 12450 episodes
Completed: 12500 episodes
Completed: 12550 episodes
Completed: 12600 episodes
Completed: 12650 episodes
Completed: 12700 episodes
Completed: 12750 episodes
Completed: 12800 episodes
Completed: 12850 episodes
Completed: 12900 episodes
Completed: 12950 episodes
Completed: 13000 episodes
saved weights successfully
Completed: 13050 episodes
Completed: 13100 episodes
Completed: 13150 episodes
Completed: 13200 episodes
Completed: 13250 episodes
Completed: 13300 episodes
Completed: 13350 episodes
Completed: 13400 episodes
Completed: 13450 episodes
Completed: 13500 episodes
Completed: 13550 episodes
Completed: 13600 episodes
Completed: 13650 episodes
Completed: 13700 episodes
Completed: 13750 episodes
Completed: 13800 episodes
Completed: 13850 episodes
Completed: 13900 episodes
Completed: 13950 episodes
Completed: 14000 episodes
saved weights successfully
Completed: 14050 episodes
Completed: 14100 episodes
Completed: 14150 episodes
Completed: 14200 episodes
Completed: 14250 episodes
Completed: 14300 episodes
Completed: 14350 episodes
Completed: 14400 episodes
Completed: 14450 episodes
Completed: 14500 episodes
Completed: 14550 episodes
Completed: 14600 episodes
Completed: 14650 episodes
Completed: 14700 episodes
Completed: 14750 episodes
Completed: 14800 episodes
Completed: 14850 episodes
Completed: 14900 episodes
Completed: 14950 episodes
Completed: 15000 episodes
saved weights successfully
Completed: 15050 episodes
Completed: 15100 episodes
Completed: 15150 episodes
Completed: 15200 episodes
Completed: 15250 episodes
Completed: 15300 episodes
Completed: 15350 episodes
Completed: 15400 episodes
Completed: 15450 episodes
Completed: 15500 episodes
Completed: 15550 episodes
Completed: 15600 episodes
Completed: 15650 episodes
Completed: 15700 episodes
Completed: 15750 episodes
Completed: 15800 episodes
Completed: 15850 episodes
Completed: 15900 episodes
Completed: 15950 episodes
Completed: 16000 episodes
saved weights successfully
Completed: 16050 episodes
Completed: 16100 episodes
Completed: 16150 episodes
Completed: 16200 episodes
Completed: 16250 episodes
Completed: 16300 episodes
Completed: 16350 episodes
Completed: 16400 episodes
Completed: 16450 episodes
Completed: 16500 episodes
Completed: 16550 episodes
Completed: 16600 episodes
Completed: 16650 episodes
Completed: 16700 episodes
Completed: 16750 episodes
Completed: 16800 episodes
Completed: 16850 episodes
Completed: 16900 episodes
Completed: 16950 episodes
Completed: 17000 episodes
saved weights successfully
Completed: 17050 episodes
Completed: 17100 episodes
Completed: 17150 episodes
Completed: 17200 episodes
Completed: 17250 episodes
Completed: 17300 episodes
Completed: 17350 episodes
Completed: 17400 episodes
Completed: 17450 episodes
Completed: 17500 episodes
Completed: 17550 episodes
Completed: 17600 episodes
Completed: 17650 episodes
Completed: 17700 episodes
Completed: 17750 episodes
Completed: 17800 episodes
Completed: 17850 episodes
Completed: 17900 episodes
Completed: 17950 episodes
Completed: 18000 episodes
saved weights successfully
Completed: 18050 episodes
Completed: 18100 episodes
Completed: 18150 episodes
Completed: 18200 episodes
Completed: 18250 episodes
Completed: 18300 episodes
Completed: 18350 episodes
Completed: 18400 episodes
Completed: 18450 episodes
Completed: 18500 episodes
Completed: 18550 episodes
Completed: 18600 episodes
Completed: 18650 episodes
Completed: 18700 episodes
Completed: 18750 episodes
Completed: 18800 episodes
Completed: 18850 episodes
Completed: 18900 episodes
Completed: 18950 episodes
Completed: 19000 episodes
saved weights successfully
Completed: 19050 episodes
Completed: 19100 episodes
Completed: 19150 episodes
Completed: 19200 episodes
Completed: 19250 episodes
Completed: 19300 episodes
Completed: 19350 episodes
Completed: 19400 episodes
Completed: 19450 episodes
Completed: 19500 episodes
Completed: 19550 episodes
Completed: 19600 episodes
Completed: 19650 episodes
Completed: 19700 episodes
Completed: 19750 episodes
Completed: 19800 episodes
Completed: 19850 episodes
Completed: 19900 episodes
Completed: 19950 episodes
Completed: 20000 episodes
saved weights successfully
Completed: 20050 episodes
Completed: 20100 episodes
Completed: 20150 episodes
Completed: 20200 episodes
Completed: 20250 episodes
Completed: 20300 episodes
Completed: 20350 episodes
Completed: 20400 episodes
Completed: 20450 episodes
Completed: 20500 episodes
Completed: 20550 episodes
Completed: 20600 episodes
Completed: 20650 episodes
Completed: 20700 episodes
Completed: 20750 episodes
Completed: 20800 episodes
Completed: 20850 episodes
Completed: 20900 episodes
Completed: 20950 episodes
Completed: 21000 episodes
saved weights successfully
Completed: 21050 episodes
Completed: 21100 episodes
Completed: 21150 episodes
Completed: 21200 episodes
Completed: 21250 episodes
Completed: 21300 episodes
Completed: 21350 episodes
Completed: 21400 episodes
Completed: 21450 episodes
Completed: 21500 episodes
Completed: 21550 episodes
Completed: 21600 episodes
Completed: 21650 episodes
Completed: 21700 episodes
Completed: 21750 episodes
Completed: 21800 episodes
Completed: 21850 episodes
Completed: 21900 episodes
Completed: 21950 episodes
Completed: 22000 episodes
saved weights successfully
Completed: 22050 episodes
Completed: 22100 episodes
Completed: 22150 episodes
Completed: 22200 episodes
Completed: 22250 episodes
Completed: 22300 episodes
Completed: 22350 episodes
Completed: 22400 episodes
Completed: 22450 episodes
Completed: 22500 episodes
Completed: 22550 episodes
Completed: 22600 episodes
Completed: 22650 episodes
Completed: 22700 episodes
Completed: 22750 episodes
Completed: 22800 episodes
Completed: 22850 episodes
Completed: 22900 episodes
Completed: 22950 episodes
Completed: 23000 episodes
saved weights successfully
Completed: 23050 episodes
Completed: 23100 episodes
Completed: 23150 episodes
Completed: 23200 episodes
Completed: 23250 episodes
Completed: 23300 episodes
Completed: 23350 episodes
Completed: 23400 episodes
Completed: 23450 episodes
Completed: 23500 episodes
Completed: 23550 episodes
Completed: 23600 episodes
Completed: 23650 episodes
Completed: 23700 episodes
Completed: 23750 episodes
Completed: 23800 episodes
Completed: 23850 episodes
Completed: 23900 episodes
Completed: 23950 episodes
Completed: 24000 episodes
saved weights successfully
Completed: 24050 episodes
Completed: 24100 episodes
Completed: 24150 episodes
Completed: 24200 episodes
Completed: 24250 episodes
Completed: 24300 episodes
Completed: 24350 episodes
Completed: 24400 episodes
Completed: 24450 episodes
Completed: 24500 episodes
Completed: 24550 episodes
Completed: 24600 episodes
Completed: 24650 episodes
Completed: 24700 episodes
Completed: 24750 episodes
Completed: 24800 episodes
Completed: 24850 episodes
Completed: 24900 episodes
Completed: 24950 episodes
Completed: 25000 episodes
saved weights successfully
Completed: 25050 episodes
Completed: 25100 episodes
Completed: 25150 episodes
Completed: 25200 episodes
Completed: 25250 episodes
Completed: 25300 episodes
Completed: 25350 episodes
Completed: 25400 episodes
Completed: 25450 episodes
Completed: 25500 episodes
Completed: 25550 episodes
Completed: 25600 episodes
Completed: 25650 episodes
Completed: 25700 episodes
Completed: 25750 episodes
Completed: 25800 episodes
Completed: 25850 episodes
Completed: 25900 episodes
Completed: 25950 episodes
Completed: 26000 episodes
saved weights successfully
Completed: 26050 episodes
Completed: 26100 episodes
Completed: 26150 episodes
Completed: 26200 episodes
Completed: 26250 episodes
Completed: 26300 episodes
Completed: 26350 episodes
