2018-12-06 05:25:09.386527: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_4 (Dense)              (None, 9)                 1161      
=================================================================
Total params: 50,697
Completed: 5850 episodes
Completed: 5900 episodes
Completed: 5950 episodes
Completed: 6000 episodes
saved weights successfully
Completed: 6050 episodes
Completed: 6100 episodes
Completed: 6150 episodes
Completed: 6200 episodes
Completed: 6250 episodes
Completed: 6300 episodes
Completed: 6350 episodes
Completed: 6400 episodes
Completed: 6450 episodes
Completed: 6500 episodes
saved weights successfully
Completed: 6550 episodes
Completed: 6600 episodes
Completed: 6650 episodes
Completed: 6700 episodes
Completed: 6750 episodes
Completed: 6800 episodes
Completed: 6850 episodes
Completed: 6900 episodes
Completed: 6950 episodes
Completed: 7000 episodes
saved weights successfully
Completed: 7050 episodes
Completed: 7100 episodes
Completed: 7150 episodes
Completed: 7200 episodes
Completed: 7250 episodes
Completed: 7300 episodes
Completed: 7350 episodes
Completed: 7400 episodes
Completed: 7450 episodes
Completed: 7500 episodes
saved weights successfully
Completed: 7550 episodes
Completed: 7600 episodes
Completed: 7650 episodes
Completed: 7700 episodes
Completed: 7750 episodes
Completed: 7800 episodes
Completed: 7850 episodes
Completed: 7900 episodes
Completed: 7950 episodes
Completed: 8000 episodes
saved weights successfully
Completed: 8050 episodes
Completed: 8100 episodes
Completed: 8150 episodes
Completed: 8200 episodes
Completed: 8250 episodes
Completed: 8300 episodes
Completed: 8350 episodes
Completed: 8400 episodes
Completed: 8450 episodes
Completed: 8500 episodes
saved weights successfully
Completed: 8550 episodes
Completed: 8600 episodes
Completed: 8650 episodes
Completed: 8700 episodes
Completed: 8750 episodes
Completed: 8800 episodes
Completed: 8850 episodes
Completed: 8900 episodes
Completed: 8950 episodes
Completed: 9000 episodes
saved weights successfully
Completed: 9050 episodes
Completed: 9100 episodes
Completed: 9150 episodes
Completed: 9200 episodes
Completed: 9250 episodes
Completed: 9300 episodes
Completed: 9350 episodes
Completed: 9400 episodes
Completed: 9450 episodes
Completed: 9500 episodes
saved weights successfully
Completed: 9550 episodes
Completed: 9600 episodes
Completed: 9650 episodes
Completed: 9700 episodes
Completed: 9750 episodes
Completed: 9800 episodes
Completed: 9850 episodes
Completed: 9900 episodes
Completed: 9950 episodes
Completed: 10000 episodes
saved weights successfully
Completed: 10050 episodes
Completed: 10100 episodes
Completed: 10150 episodes
Completed: 10200 episodes
Completed: 10250 episodes
Completed: 10300 episodes
Completed: 10350 episodes
Completed: 10400 episodes
Completed: 10450 episodes
Completed: 10500 episodes
saved weights successfully
Completed: 10550 episodes
Completed: 10600 episodes
Completed: 10650 episodes
Completed: 10700 episodes
Completed: 10750 episodes
Completed: 10800 episodes
Completed: 10850 episodes
Completed: 10900 episodes
Completed: 10950 episodes
Completed: 11000 episodes
saved weights successfully
Completed: 11050 episodes
Completed: 11100 episodes
Completed: 11150 episodes
Completed: 11200 episodes
Completed: 11250 episodes
Completed: 11300 episodes
Completed: 11350 episodes
Completed: 11400 episodes
Completed: 11450 episodes
Completed: 11500 episodes
saved weights successfully
Completed: 11550 episodes
Completed: 11600 episodes
Completed: 11650 episodes
Completed: 11700 episodes
Completed: 11750 episodes
Completed: 11800 episodes
Completed: 11850 episodes
Completed: 11900 episodes
Completed: 11950 episodes
Completed: 12000 episodes
saved weights successfully
Completed: 12050 episodes
Completed: 12100 episodes
Completed: 12150 episodes
Completed: 12200 episodes
Completed: 12250 episodes
Completed: 12300 episodes
Completed: 12350 episodes
Completed: 12400 episodes
Completed: 12450 episodes
Completed: 12500 episodes
saved weights successfully
Completed: 12550 episodes
Completed: 12600 episodes
Completed: 12650 episodes
Completed: 12700 episodes
Completed: 12750 episodes
Completed: 12800 episodes
Completed: 12850 episodes
Completed: 12900 episodes
Completed: 12950 episodes
Completed: 13000 episodes
saved weights successfully
Completed: 13050 episodes
Completed: 13100 episodes
Completed: 13150 episodes
Completed: 13200 episodes
Completed: 13250 episodes
Completed: 13300 episodes
Completed: 13350 episodes
Completed: 13400 episodes
Completed: 13450 episodes
Completed: 13500 episodes
saved weights successfully
Completed: 13550 episodes
Completed: 13600 episodes
Completed: 13650 episodes
Completed: 13700 episodes
Completed: 13750 episodes
Completed: 13800 episodes
Completed: 13850 episodes
Completed: 13900 episodes
Completed: 13950 episodes
Completed: 14000 episodes
saved weights successfully
Completed: 14050 episodes
Completed: 14100 episodes
Completed: 14150 episodes
Completed: 14200 episodes
Completed: 14250 episodes
Completed: 14300 episodes
Completed: 14350 episodes
Completed: 14400 episodes
Completed: 14450 episodes
Completed: 14500 episodes
saved weights successfully
Completed: 14550 episodes
Completed: 14600 episodes
Completed: 14650 episodes
Completed: 14700 episodes
Completed: 14750 episodes
Completed: 14800 episodes
Completed: 14850 episodes
Completed: 14900 episodes
Completed: 14950 episodes
Completed: 15000 episodes
saved weights successfully
Completed: 15050 episodes
Completed: 15100 episodes
Completed: 15150 episodes
Completed: 15200 episodes
Completed: 15250 episodes
Completed: 15300 episodes
Completed: 15350 episodes
Completed: 15400 episodes
Completed: 15450 episodes
Completed: 15500 episodes
saved weights successfully
Completed: 15550 episodes
Completed: 15600 episodes
Completed: 15650 episodes
Completed: 15700 episodes
Completed: 15750 episodes
Completed: 15800 episodes
Completed: 15850 episodes
Completed: 15900 episodes
Completed: 15950 episodes
Completed: 16000 episodes
saved weights successfully
Completed: 16050 episodes
Completed: 16100 episodes
Completed: 16150 episodes
Completed: 16200 episodes
Completed: 16250 episodes
Completed: 16300 episodes
Completed: 16350 episodes
Completed: 16400 episodes
Completed: 16450 episodes
Completed: 16500 episodes
saved weights successfully
Completed: 16550 episodes
Completed: 16600 episodes
Completed: 16650 episodes
Completed: 16700 episodes
Completed: 16750 episodes
Completed: 16800 episodes
Completed: 16850 episodes
Completed: 16900 episodes
Completed: 16950 episodes
Completed: 17000 episodes
saved weights successfully
Completed: 17050 episodes
Completed: 17100 episodes
Completed: 17150 episodes
Completed: 17200 episodes
Completed: 17250 episodes
Completed: 17300 episodes
Completed: 17350 episodes
Completed: 17400 episodes
Completed: 17450 episodes
Completed: 17500 episodes
saved weights successfully
Completed: 17550 episodes
Completed: 17600 episodes
Completed: 17650 episodes
Completed: 17700 episodes
Completed: 17750 episodes
Completed: 17800 episodes
Completed: 17850 episodes
Completed: 17900 episodes
Completed: 17950 episodes
Completed: 18000 episodes
saved weights successfully
Completed: 18050 episodes
Completed: 18100 episodes
Completed: 18150 episodes
Completed: 18200 episodes
Completed: 18250 episodes
Completed: 18300 episodes
Completed: 18350 episodes
Completed: 18400 episodes
Completed: 18450 episodes
Completed: 18500 episodes
saved weights successfully
Completed: 18550 episodes
Completed: 18600 episodes
Completed: 18650 episodes
Completed: 18700 episodes
Completed: 18750 episodes
Completed: 18800 episodes
Completed: 18850 episodes
Completed: 18900 episodes
Completed: 18950 episodes
Completed: 19000 episodes
saved weights successfully
Completed: 19050 episodes
Completed: 19100 episodes
Completed: 19150 episodes
Completed: 19200 episodes
Completed: 19250 episodes
Completed: 19300 episodes
Completed: 19350 episodes
